/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[rank1]:[W707 13:30:14.070477820 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W707 13:30:14.213138274 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W707 13:30:14.395098932 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W707 13:30:14.395406830 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.56it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.16it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.54it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.14it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.18it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.34it/s]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
resumed from MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/outputs/qwen_cd_wikitext103_4layer_gpu0_3_s256_n20000_step6000/training_state_latest.pt; missing=0 unexpected=0 step=3500
 FusionRAG-CD train:  58%|█████▊    | 3500/6000 [00:00<?, ?it/s] FusionRAG-CD train:  58%|█████▊    | 3501/6000 [00:01<47:18,  1.14s/it] FusionRAG-CD train:  58%|█████▊    | 3502/6000 [00:01<31:01,  1.34it/s] FusionRAG-CD train:  58%|█████▊    | 3503/6000 [00:02<26:38,  1.56it/s] FusionRAG-CD train:  58%|█████▊    | 3504/6000 [00:02<23:51,  1.74it/s] FusionRAG-CD train:  58%|█████▊    | 3505/6000 [00:03<22:49,  1.82it/s] FusionRAG-CD train:  58%|█████▊    | 3506/6000 [00:03<21:40,  1.92it/s] FusionRAG-CD train:  58%|█████▊    | 3507/6000 [00:04<21:03,  1.97it/s] FusionRAG-CD train:  58%|█████▊    | 3508/6000 [00:04<20:48,  2.00it/s] FusionRAG-CD train:  58%|█████▊    | 3509/6000 [00:05<20:25,  2.03it/s] FusionRAG-CD train:  58%|█████▊    | 3510/6000 [00:05<20:08,  2.06it/s]{"time": "2026-07-07 13:30:29", "epoch": 5, "step": 3510, "loss": 5.718457406759262, "kl": 5.1503203988075255, "ce": 5.6813700795173645, "lr": 1e-05, "world_size": 4}
 FusionRAG-CD train:  59%|█████▊    | 3511/6000 [00:05<20:08,  2.06it/s] FusionRAG-CD train:  59%|█████▊    | 3512/6000 [00:06<20:02,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3513/6000 [00:06<20:03,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3514/6000 [00:07<20:19,  2.04it/s] FusionRAG-CD train:  59%|█████▊    | 3515/6000 [00:07<20:10,  2.05it/s] FusionRAG-CD train:  59%|█████▊    | 3516/6000 [00:08<20:03,  2.06it/s] FusionRAG-CD train:  59%|█████▊    | 3517/6000 [00:08<20:01,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3518/6000 [00:09<19:53,  2.08it/s] FusionRAG-CD train:  59%|█████▊    | 3519/6000 [00:09<19:48,  2.09it/s] FusionRAG-CD train:  59%|█████▊    | 3520/6000 [00:10<19:44,  2.09it/s]{"time": "2026-07-07 13:30:34", "epoch": 5, "step": 3520, "loss": 5.666473078727722, "kl": 5.0968496829271315, "ce": 5.696233993768692, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  89%|████████▉ | 5361/6000 [15:25<05:01,  2.12it/s]FusionRAG-CD train:  89%|████████▉ | 5362/6000 [15:25<05:04,  2.09it/s]FusionRAG-CD train:  89%|████████▉ | 5363/6000 [15:26<05:03,  2.10it/s]FusionRAG-CD train:  89%|████████▉ | 5364/6000 [15:26<05:02,  2.10it/s]FusionRAG-CD train:  89%|████████▉ | 5365/6000 [15:27<05:01,  2.10it/s]FusionRAG-CD train:  89%|████████▉ | 5366/6000 [15:27<05:02,  2.09it/s]FusionRAG-CD train:  89%|████████▉ | 5367/6000 [15:28<05:02,  2.09it/s]FusionRAG-CD train:  89%|████████▉ | 5368/6000 [15:28<05:04,  2.08it/s]FusionRAG-CD train:  89%|████████▉ | 5369/6000 [15:29<05:02,  2.09it/s]FusionRAG-CD train:  90%|████████▉ | 5370/6000 [15:29<05:01,  2.09it/s]{"time": "2026-07-07 13:45:53", "epoch": 7, "step": 5370, "loss": 5.536688762903213, "kl": 4.965815824270249, "ce": 5.708729320764542, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  90%|████████▉ | 5371/6000 [15:30<05:08,  2.04it/s]FusionRAG-CD train:  90%|████████▉ | 5372/6000 [15:30<05:17,  1.98it/s]FusionRAG-CD train:  90%|████████▉ | 5373/6000 [15:31<05:14,  1.99it/s]FusionRAG-CD train:  90%|████████▉ | 5374/6000 [15:31<05:09,  2.02it/s]FusionRAG-CD train:  90%|████████▉ | 5375/6000 [15:31<05:03,  2.06it/s]FusionRAG-CD train:  90%|████████▉ | 5376/6000 [15:32<05:29,  1.89it/s]FusionRAG-CD train:  90%|████████▉ | 5377/6000 [15:33<05:35,  1.86it/s]FusionRAG-CD train:  90%|████████▉ | 5378/6000 [15:33<05:21,  1.93it/s]FusionRAG-CD train:  90%|████████▉ | 5379/6000 [15:34<05:17,  1.96it/s]FusionRAG-CD train:  90%|████████▉ | 5380/6000 [15:34<05:11,  1.99it/s]{"time": "2026-07-07 13:45:58", "epoch": 8, "step": 5380, "loss": 5.554413893818856, "kl": 4.979996073246002, "ce": 5.744178390502929, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  90%|████████▉ | 5381/6000 [15:35<05:07,  2.01it/s]FusionRAG-CD train:  90%|████████▉ | 5382/6000 [15:35<05:03,  2.04it/s]FusionRAG-CD train:  90%|████████▉ | 5383/6000 [15:36<05:01,  2.05it/s]FusionRAG-CD train:  90%|████████▉ | 5384/6000 [15:36<05:09,  1.99it/s]FusionRAG-CD train:  90%|████████▉ | 5385/6000 [15:37<05:15,  1.95it/s]FusionRAG-CD train:  90%|████████▉ | 5386/6000 [15:37<05:09,  1.98it/s]FusionRAG-CD train:  90%|████████▉ | 5387/6000 [15:38<05:03,  2.02it/s]FusionRAG-CD train:  90%|████████▉ | 5388/6000 [15:38<04:58,  2.05it/s]FusionRAG-CD train:  90%|████████▉ | 5389/6000 [15:39<04:54,  2.07it/s]FusionRAG-CD train:  90%|████████▉ | 5390/6000 [15:39<04:51,  2.09it/s]{"time": "2026-07-07 13:46:03", "epoch": 8, "step": 5390, "loss": 5.28074786067009, "kl": 4.72066360116005, "ce": 5.60084245800972, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  90%|████████▉ | 5391/6000 [15:39<04:52,  2.08it/s]FusionRAG-CD train:  90%|████████▉ | 5392/6000 [15:40<04:53,  2.07it/s]FusionRAG-CD train:  90%|████████▉ | 5393/6000 [15:40<04:51,  2.08it/s]FusionRAG-CD train:  90%|████████▉ | 5394/6000 [15:41<04:50,  2.08it/s]FusionRAG-CD train:  90%|████████▉ | 5395/6000 [15:41<04:48,  2.10it/s]FusionRAG-CD train:  90%|████████▉ | 5396/6000 [15:42<04:47,  2.10it/s]FusionRAG-CD train:  90%|████████▉ | 5397/6000 [15:42<04:45,  2.11it/s]FusionRAG-CD train:  90%|████████▉ | 5398/6000 [15:43<04:44,  2.12it/s]FusionRAG-CD train:  90%|████████▉ | 5399/6000 [15:43<04:45,  2.10it/s]FusionRAG-CD train:  90%|█████████ | 5400/6000 [15:44<04:46,  2.09it/s]{"time": "2026-07-07 13:46:08", "epoch": 8, "step": 5400, "loss": 5.546748173236847, "kl": 4.982868805527687, "ce": 5.6387935996055605, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  90%|█████████ | 5401/6000 [15:44<04:48,  2.08it/s]FusionRAG-CD train:  90%|█████████ | 5402/6000 [15:45<04:47,  2.08it/s]FusionRAG-CD train:  90%|█████████ | 5403/6000 [15:45<04:50,  2.06it/s]FusionRAG-CD train:  90%|█████████ | 5404/6000 [15:46<04:46,  2.08it/s]FusionRAG-CD train:  90%|█████████ | 5405/6000 [15:46<04:47,  2.07it/s]FusionRAG-CD train:  90%|█████████ | 5406/6000 [15:47<04:44,  2.09it/s]FusionRAG-CD train:  90%|█████████ | 5407/6000 [15:47<04:42,  2.10it/s]FusionRAG-CD train:  90%|█████████ | 5408/6000 [15:48<04:40,  2.11it/s]FusionRAG-CD train:  90%|█████████ | 5409/6000 [15:48<04:39,  2.12it/s]FusionRAG-CD train:  90%|█████████ | 5410/6000 [15:49<04:38,  2.12it/s]{"time": "2026-07-07 13:46:12", "epoch": 8, "step": 5410, "loss": 5.8343147277832035, "kl": 5.265213966369629, "ce": 5.6910077929496765, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  90%|█████████ | 5411/6000 [15:49<04:49,  2.04it/s]FusionRAG-CD train:  90%|█████████ | 5412/6000 [15:50<04:44,  2.06it/s]FusionRAG-CD train:  90%|█████████ | 5413/6000 [15:50<04:45,  2.06it/s]FusionRAG-CD train:  90%|█████████ | 5414/6000 [15:51<04:41,  2.08it/s]FusionRAG-CD train:  90%|█████████ | 5415/6000 [15:51<04:39,  2.10it/s]FusionRAG-CD train:  90%|█████████ | 5416/6000 [15:51<04:37,  2.10it/s]FusionRAG-CD train:  90%|█████████ | 5417/6000 [15:52<04:37,  2.10it/s]FusionRAG-CD train:  90%|█████████ | 5418/6000 [15:52<04:37,  2.10it/s]FusionRAG-CD train:  90%|█████████ | 5419/6000 [15:53<04:35,  2.11it/s]FusionRAG-CD train:  90%|█████████ | 5420/6000 [15:53<04:35,  2.11it/s]{"time": "2026-07-07 13:46:17", "epoch": 8, "step": 5420, "loss": 5.537176537513733, "kl": 4.98271264731884, "ce": 5.544638895988465, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  90%|█████████ | 5421/6000 [15:54<04:35,  2.10it/s]FusionRAG-CD train:  90%|█████████ | 5422/6000 [15:54<04:37,  2.08it/s]FusionRAG-CD train:  90%|█████████ | 5423/6000 [15:55<04:41,  2.05it/s]FusionRAG-CD train:  90%|█████████ | 5424/6000 [15:55<04:38,  2.07it/s]FusionRAG-CD train:  90%|█████████ | 5425/6000 [15:56<04:36,  2.08it/s]FusionRAG-CD train:  90%|█████████ | 5426/6000 [15:56<04:34,  2.09it/s]FusionRAG-CD train:  90%|█████████ | 5427/6000 [15:57<04:34,  2.09it/s]FusionRAG-CD train:  90%|█████████ | 5428/6000 [15:57<04:33,  2.09it/s]FusionRAG-CD train:  90%|█████████ | 5429/6000 [15:58<04:32,  2.09it/s]FusionRAG-CD train:  90%|█████████ | 5430/6000 [15:58<04:31,  2.10it/s]{"time": "2026-07-07 13:46:22", "epoch": 8, "step": 5430, "loss": 5.660614541172981, "kl": 5.08752828836441, "ce": 5.730862390995026, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  91%|█████████ | 5431/6000 [15:59<04:30,  2.10it/s]FusionRAG-CD train:  91%|█████████ | 5432/6000 [15:59<04:28,  2.11it/s]FusionRAG-CD train:  91%|█████████ | 5433/6000 [16:00<04:30,  2.10it/s]FusionRAG-CD train:  91%|█████████ | 5434/6000 [16:00<04:33,  2.07it/s]FusionRAG-CD train:  91%|█████████ | 5435/6000 [16:01<04:32,  2.07it/s]FusionRAG-CD train:  91%|█████████ | 5436/6000 [16:01<04:29,  2.09it/s]FusionRAG-CD train:  91%|█████████ | 5437/6000 [16:02<04:27,  2.10it/s]FusionRAG-CD train:  91%|█████████ | 5438/6000 [16:02<04:25,  2.11it/s]FusionRAG-CD train:  91%|█████████ | 5439/6000 [16:02<04:29,  2.08it/s]FusionRAG-CD train:  91%|█████████ | 5440/6000 [16:03<04:26,  2.10it/s]{"time": "2026-07-07 13:46:27", "epoch": 8, "step": 5440, "loss": 5.403831282258034, "kl": 4.836500781774521, "ce": 5.673305159807205, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  91%|█████████ | 5441/6000 [16:03<04:25,  2.11it/s]FusionRAG-CD train:  91%|█████████ | 5442/6000 [16:04<04:30,  2.06it/s]FusionRAG-CD train:  91%|█████████ | 5443/6000 [16:04<04:35,  2.02it/s]FusionRAG-CD train:  91%|█████████ | 5444/6000 [16:05<04:31,  2.04it/s]FusionRAG-CD train:  91%|█████████ | 5445/6000 [16:05<04:29,  2.06it/s]FusionRAG-CD train:  91%|█████████ | 5446/6000 [16:06<04:27,  2.07it/s]FusionRAG-CD train:  91%|█████████ | 5447/6000 [16:06<04:26,  2.08it/s]FusionRAG-CD train:  91%|█████████ | 5448/6000 [16:07<04:24,  2.08it/s]FusionRAG-CD train:  91%|█████████ | 5449/6000 [16:07<04:23,  2.09it/s]FusionRAG-CD train:  91%|█████████ | 5450/6000 [16:08<04:23,  2.09it/s]{"time": "2026-07-07 13:46:32", "epoch": 8, "step": 5450, "loss": 5.5331609576940535, "kl": 4.969583585858345, "ce": 5.6357736706733705, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  91%|█████████ | 5451/6000 [16:08<04:25,  2.07it/s]FusionRAG-CD train:  91%|█████████ | 5452/6000 [16:09<04:25,  2.06it/s]FusionRAG-CD train:  91%|█████████ | 5453/6000 [16:09<04:36,  1.98it/s]FusionRAG-CD train:  91%|█████████ | 5454/6000 [16:10<04:31,  2.01it/s]FusionRAG-CD train:  91%|█████████ | 5455/6000 [16:10<04:29,  2.02it/s]FusionRAG-CD train:  91%|█████████ | 5456/6000 [16:11<04:26,  2.04it/s]FusionRAG-CD train:  91%|█████████ | 5457/6000 [16:11<04:23,  2.06it/s]FusionRAG-CD train:  91%|█████████ | 5458/6000 [16:12<04:21,  2.07it/s]FusionRAG-CD train:  91%|█████████ | 5459/6000 [16:12<04:18,  2.09it/s]FusionRAG-CD train:  91%|█████████ | 5460/6000 [16:13<04:24,  2.04it/s]{"time": "2026-07-07 13:46:36", "epoch": 8, "step": 5460, "loss": 5.3977400958538055, "kl": 4.832090243697166, "ce": 5.656498527526855, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  91%|█████████ | 5461/6000 [16:13<04:20,  2.07it/s]FusionRAG-CD train:  91%|█████████ | 5462/6000 [16:14<04:19,  2.08it/s]FusionRAG-CD train:  91%|█████████ | 5463/6000 [16:14<04:17,  2.08it/s]FusionRAG-CD train:  91%|█████████ | 5464/6000 [16:15<04:17,  2.08it/s]FusionRAG-CD train:  91%|█████████ | 5465/6000 [16:15<04:16,  2.09it/s]FusionRAG-CD train:  91%|█████████ | 5466/6000 [16:16<04:15,  2.09it/s]FusionRAG-CD train:  91%|█████████ | 5467/6000 [16:16<04:17,  2.07it/s]FusionRAG-CD train:  91%|█████████ | 5468/6000 [16:17<04:15,  2.08it/s]FusionRAG-CD train:  91%|█████████ | 5469/6000 [16:17<04:14,  2.09it/s]FusionRAG-CD train:  91%|█████████ | 5470/6000 [16:17<04:13,  2.09it/s]{"time": "2026-07-07 13:46:41", "epoch": 8, "step": 5470, "loss": 5.525738227367401, "kl": 4.963301223516464, "ce": 5.624370104074478, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  91%|█████████ | 5471/6000 [16:18<04:13,  2.09it/s]FusionRAG-CD train:  91%|█████████ | 5472/6000 [16:18<04:12,  2.09it/s]FusionRAG-CD train:  91%|█████████ | 5473/6000 [16:19<04:11,  2.10it/s]FusionRAG-CD train:  91%|█████████ | 5474/6000 [16:19<04:12,  2.08it/s]FusionRAG-CD train:  91%|█████████▏| 5475/6000 [16:20<04:16,  2.05it/s]FusionRAG-CD train:  91%|█████████▏| 5476/6000 [16:20<04:18,  2.02it/s]FusionRAG-CD train:  91%|█████████▏| 5477/6000 [16:21<04:14,  2.06it/s]FusionRAG-CD train:  91%|█████████▏| 5478/6000 [16:21<04:10,  2.08it/s]FusionRAG-CD train:  91%|█████████▏| 5479/6000 [16:22<04:10,  2.08it/s]FusionRAG-CD train:  91%|█████████▏| 5480/6000 [16:22<04:09,  2.09it/s]{"time": "2026-07-07 13:46:46", "epoch": 8, "step": 5480, "loss": 5.50297002196312, "kl": 4.935648259520531, "ce": 5.673217749595642, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  91%|█████████▏| 5481/6000 [16:23<04:07,  2.10it/s]FusionRAG-CD train:  91%|█████████▏| 5482/6000 [16:23<04:05,  2.11it/s]FusionRAG-CD train:  91%|█████████▏| 5483/6000 [16:24<04:10,  2.07it/s]FusionRAG-CD train:  91%|█████████▏| 5484/6000 [16:24<04:12,  2.04it/s]FusionRAG-CD train:  91%|█████████▏| 5485/6000 [16:25<04:13,  2.04it/s]FusionRAG-CD train:  91%|█████████▏| 5486/6000 [16:25<04:13,  2.03it/s]FusionRAG-CD train:  91%|█████████▏| 5487/6000 [16:26<04:09,  2.06it/s]FusionRAG-CD train:  91%|█████████▏| 5488/6000 [16:26<04:07,  2.07it/s]FusionRAG-CD train:  91%|█████████▏| 5489/6000 [16:27<04:05,  2.08it/s]FusionRAG-CD train:  92%|█████████▏| 5490/6000 [16:27<04:03,  2.10it/s]{"time": "2026-07-07 13:46:51", "epoch": 8, "step": 5490, "loss": 5.282217788696289, "kl": 4.729596975445747, "ce": 5.526208099722862, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  92%|█████████▏| 5491/6000 [16:28<04:02,  2.10it/s]FusionRAG-CD train:  92%|█████████▏| 5492/6000 [16:28<04:04,  2.08it/s]FusionRAG-CD train:  92%|█████████▏| 5493/6000 [16:29<04:04,  2.07it/s]FusionRAG-CD train:  92%|█████████▏| 5494/6000 [16:29<04:02,  2.09it/s]FusionRAG-CD train:  92%|█████████▏| 5495/6000 [16:30<04:02,  2.08it/s]FusionRAG-CD train:  92%|█████████▏| 5496/6000 [16:30<04:01,  2.09it/s]FusionRAG-CD train:  92%|█████████▏| 5497/6000 [16:30<04:02,  2.08it/s]FusionRAG-CD train:  92%|█████████▏| 5498/6000 [16:31<04:01,  2.08it/s]FusionRAG-CD train:  92%|█████████▏| 5499/6000 [16:31<03:59,  2.09it/s]FusionRAG-CD train:  92%|█████████▏| 5500/6000 [16:32<03:58,  2.09it/s]{"time": "2026-07-07 13:46:56", "epoch": 8, "step": 5500, "loss": 5.7400094956159595, "kl": 5.176429563760758, "ce": 5.635799199342728, "lr": 1e-05, "world_size": 4}
