/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[rank0]:[W706 17:37:55.825469519 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W706 17:37:55.909097991 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W706 17:37:55.916994884 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W706 17:37:55.918012176 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.48it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.94it/s]

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.53it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.61it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.75it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.71it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.84it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.64it/s]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
resumed from MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/outputs/qwen_cd_wikitext103_4layer_gpu0_3_s256_n20000_step2000/training_state_latest.pt; missing=0 unexpected=0 step=2000
 FusionRAG-CD train:  33%|███▎      | 2000/6000 [00:00<?, ?it/s] FusionRAG-CD train:  33%|███▎      | 2001/6000 [00:01<1:06:38,  1.00it/s] FusionRAG-CD train:  33%|███▎      | 2002/6000 [00:01<45:35,  1.46it/s]   FusionRAG-CD train:  33%|███▎      | 2003/6000 [00:01<39:01,  1.71it/s] FusionRAG-CD train:  33%|███▎      | 2004/6000 [00:02<35:56,  1.85it/s] FusionRAG-CD train:  33%|███▎      | 2005/6000 [00:02<34:14,  1.94it/s] FusionRAG-CD train:  33%|███▎      | 2006/6000 [00:03<33:12,  2.00it/s] FusionRAG-CD train:  33%|███▎      | 2007/6000 [00:03<32:37,  2.04it/s] FusionRAG-CD train:  33%|███▎      | 2008/6000 [00:04<32:11,  2.07it/s] FusionRAG-CD train:  33%|███▎      | 2009/6000 [00:04<31:52,  2.09it/s] FusionRAG-CD train:  34%|███▎      | 2010/6000 [00:05<31:40,  2.10it/s]{"time": "2026-07-06 17:38:06", "epoch": 3, "step": 2010, "loss": 5.698902449011802, "kl": 5.1243830770254135, "ce": 5.745193284749985, "lr": 1e-05, "world_size": 4}
 FusionRAG-CD train:  34%|███▎      | 2011/6000 [00:05<31:34,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2012/6000 [00:06<31:27,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2013/6000 [00:06<31:22,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2014/6000 [00:07<32:00,  2.08it/s] FusionRAG-CD train:  34%|███▎      | 2015/6000 [00:07<31:45,  2.09it/s] FusionRAG-CD train:  34%|███▎      | 2016/6000 [00:08<31:35,  2.10it/s] FusionRAG-CD train:  34%|███▎      | 2017/6000 [00:08<31:27,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2018/6000 [00:09<31:22,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2019/6000 [00:09<31:18,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2020/6000 [00:09<31:16,  2.12it/s]{"time": "2026-07-06 17:38:11", "epoch": 3, "step": 2020, "loss": 5.715292185544968, "kl": 5.135447239875793, "ce": 5.798449563980102, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  59%|█████▊    | 3521/6000 [12:18<19:21,  2.13it/s]FusionRAG-CD train:  59%|█████▊    | 3522/6000 [12:19<19:20,  2.14it/s]FusionRAG-CD train:  59%|█████▊    | 3523/6000 [12:19<19:20,  2.13it/s]FusionRAG-CD train:  59%|█████▊    | 3524/6000 [12:20<19:19,  2.14it/s]FusionRAG-CD train:  59%|█████▉    | 3525/6000 [12:20<20:08,  2.05it/s]FusionRAG-CD train:  59%|█████▉    | 3526/6000 [12:21<19:53,  2.07it/s]FusionRAG-CD train:  59%|█████▉    | 3527/6000 [12:21<19:42,  2.09it/s]FusionRAG-CD train:  59%|█████▉    | 3528/6000 [12:22<19:34,  2.10it/s]FusionRAG-CD train:  59%|█████▉    | 3529/6000 [12:22<19:29,  2.11it/s]FusionRAG-CD train:  59%|█████▉    | 3530/6000 [12:23<19:25,  2.12it/s]{"time": "2026-07-06 17:50:24", "epoch": 5, "step": 3530, "loss": 5.755159217119217, "kl": 5.181895318627357, "ce": 5.73263888657093, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  59%|█████▉    | 3531/6000 [12:23<19:21,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3532/6000 [12:24<19:19,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3533/6000 [12:24<19:17,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3534/6000 [12:25<19:18,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3535/6000 [12:25<19:17,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3536/6000 [12:26<19:15,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3537/6000 [12:26<19:17,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3538/6000 [12:26<19:17,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3539/6000 [12:27<19:18,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3540/6000 [12:27<19:17,  2.13it/s]{"time": "2026-07-06 17:50:29", "epoch": 5, "step": 3540, "loss": 5.717603552341461, "kl": 5.143092769384384, "ce": 5.745107528567314, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  59%|█████▉    | 3541/6000 [12:28<19:17,  2.12it/s]FusionRAG-CD train:  59%|█████▉    | 3542/6000 [12:28<19:17,  2.12it/s]FusionRAG-CD train:  59%|█████▉    | 3543/6000 [12:29<19:18,  2.12it/s]FusionRAG-CD train:  59%|█████▉    | 3544/6000 [12:29<19:30,  2.10it/s]FusionRAG-CD train:  59%|█████▉    | 3545/6000 [12:30<19:25,  2.11it/s]FusionRAG-CD train:  59%|█████▉    | 3546/6000 [12:30<19:28,  2.10it/s]FusionRAG-CD train:  59%|█████▉    | 3547/6000 [12:31<19:21,  2.11it/s]FusionRAG-CD train:  59%|█████▉    | 3548/6000 [12:31<19:17,  2.12it/s]FusionRAG-CD train:  59%|█████▉    | 3549/6000 [12:32<19:13,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3550/6000 [12:32<19:10,  2.13it/s]{"time": "2026-07-06 17:50:33", "epoch": 5, "step": 3550, "loss": 5.643584761023521, "kl": 5.080178302526474, "ce": 5.634064763784409, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  59%|█████▉    | 3551/6000 [12:33<19:09,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3552/6000 [12:33<19:08,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3553/6000 [12:34<19:06,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3554/6000 [12:34<19:05,  2.14it/s]FusionRAG-CD train:  59%|█████▉    | 3555/6000 [12:34<19:05,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3556/6000 [12:35<19:04,  2.14it/s]FusionRAG-CD train:  59%|█████▉    | 3557/6000 [12:35<19:03,  2.14it/s]FusionRAG-CD train:  59%|█████▉    | 3558/6000 [12:36<19:04,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3559/6000 [12:36<19:04,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3560/6000 [12:37<19:04,  2.13it/s]{"time": "2026-07-06 17:50:38", "epoch": 5, "step": 3560, "loss": 5.711718285083771, "kl": 5.1490931659936905, "ce": 5.626251274347306, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  59%|█████▉    | 3561/6000 [12:37<19:04,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3562/6000 [12:38<19:02,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3563/6000 [12:38<19:03,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3564/6000 [12:39<19:03,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3565/6000 [12:39<19:03,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3566/6000 [12:40<19:05,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3567/6000 [12:40<19:04,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3568/6000 [12:41<19:04,  2.13it/s]FusionRAG-CD train:  59%|█████▉    | 3569/6000 [12:41<19:04,  2.12it/s]FusionRAG-CD train:  60%|█████▉    | 3570/6000 [12:42<19:44,  2.05it/s]{"time": "2026-07-06 17:50:43", "epoch": 5, "step": 3570, "loss": 5.537237975001335, "kl": 4.972129932045936, "ce": 5.651080250740051, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  60%|█████▉    | 3571/6000 [12:42<19:31,  2.07it/s]FusionRAG-CD train:  60%|█████▉    | 3572/6000 [12:43<19:20,  2.09it/s]FusionRAG-CD train:  60%|█████▉    | 3573/6000 [12:43<19:14,  2.10it/s]FusionRAG-CD train:  60%|█████▉    | 3574/6000 [12:43<19:10,  2.11it/s]FusionRAG-CD train:  60%|█████▉    | 3575/6000 [12:44<19:07,  2.11it/s]FusionRAG-CD train:  60%|█████▉    | 3576/6000 [12:44<19:03,  2.12it/s]FusionRAG-CD train:  60%|█████▉    | 3577/6000 [12:45<19:03,  2.12it/s]FusionRAG-CD train:  60%|█████▉    | 3578/6000 [12:45<19:01,  2.12it/s]FusionRAG-CD train:  60%|█████▉    | 3579/6000 [12:46<19:01,  2.12it/s]FusionRAG-CD train:  60%|█████▉    | 3580/6000 [12:46<18:58,  2.13it/s]{"time": "2026-07-06 17:50:47", "epoch": 5, "step": 3580, "loss": 5.83947491645813, "kl": 5.263348576426506, "ce": 5.761263287067413, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  60%|█████▉    | 3581/6000 [12:47<19:09,  2.10it/s]FusionRAG-CD train:  60%|█████▉    | 3582/6000 [12:47<19:05,  2.11it/s]FusionRAG-CD train:  60%|█████▉    | 3583/6000 [12:48<19:02,  2.12it/s]FusionRAG-CD train:  60%|█████▉    | 3584/6000 [12:48<18:59,  2.12it/s]FusionRAG-CD train:  60%|█████▉    | 3585/6000 [12:49<18:57,  2.12it/s]FusionRAG-CD train:  60%|█████▉    | 3586/6000 [12:49<18:54,  2.13it/s]FusionRAG-CD train:  60%|█████▉    | 3587/6000 [12:50<19:56,  2.02it/s]FusionRAG-CD train:  60%|█████▉    | 3588/6000 [12:50<19:36,  2.05it/s]FusionRAG-CD train:  60%|█████▉    | 3589/6000 [12:51<19:22,  2.07it/s]FusionRAG-CD train:  60%|█████▉    | 3590/6000 [12:51<19:13,  2.09it/s]{"time": "2026-07-06 17:50:52", "epoch": 5, "step": 3590, "loss": 5.803142663836479, "kl": 5.2263802766799925, "ce": 5.767623841762543, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  60%|█████▉    | 3591/6000 [12:52<19:08,  2.10it/s]FusionRAG-CD train:  60%|█████▉    | 3592/6000 [12:52<19:02,  2.11it/s]FusionRAG-CD train:  60%|█████▉    | 3593/6000 [12:52<18:58,  2.11it/s]FusionRAG-CD train:  60%|█████▉    | 3594/6000 [12:53<18:54,  2.12it/s]FusionRAG-CD train:  60%|█████▉    | 3595/6000 [12:53<18:52,  2.12it/s]FusionRAG-CD train:  60%|█████▉    | 3596/6000 [12:54<18:49,  2.13it/s]FusionRAG-CD train:  60%|█████▉    | 3597/6000 [12:54<18:48,  2.13it/s]FusionRAG-CD train:  60%|█████▉    | 3598/6000 [12:55<18:47,  2.13it/s]FusionRAG-CD train:  60%|█████▉    | 3599/6000 [12:55<18:46,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3600/6000 [12:56<18:46,  2.13it/s]{"time": "2026-07-06 17:50:57", "epoch": 5, "step": 3600, "loss": 5.67859918475151, "kl": 5.105344650149346, "ce": 5.732545500993728, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  60%|██████    | 3601/6000 [12:56<18:44,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3602/6000 [12:57<18:43,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3603/6000 [12:57<18:43,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3604/6000 [12:58<18:43,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3605/6000 [12:58<18:42,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3606/6000 [12:59<18:41,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3607/6000 [12:59<18:41,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3608/6000 [13:00<18:41,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3609/6000 [13:00<18:42,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3610/6000 [13:00<18:42,  2.13it/s]{"time": "2026-07-06 17:51:02", "epoch": 5, "step": 3610, "loss": 5.553462129831314, "kl": 5.000123807787896, "ce": 5.533383220434189, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  60%|██████    | 3611/6000 [13:01<18:41,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3612/6000 [13:01<18:39,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3613/6000 [13:02<18:38,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3614/6000 [13:02<18:39,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3615/6000 [13:03<18:38,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3616/6000 [13:03<18:36,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3617/6000 [13:04<18:36,  2.14it/s]FusionRAG-CD train:  60%|██████    | 3618/6000 [13:04<18:36,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3619/6000 [13:05<18:37,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3620/6000 [13:05<18:36,  2.13it/s]{"time": "2026-07-06 17:51:06", "epoch": 5, "step": 3620, "loss": 5.565711808204651, "kl": 4.996189245581627, "ce": 5.6952254474163055, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  60%|██████    | 3621/6000 [13:06<18:35,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3622/6000 [13:06<18:34,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3623/6000 [13:07<18:34,  2.13it/s]FusionRAG-CD train:  60%|██████    | 3624/6000 [13:07<18:32,  2.14it/s]FusionRAG-CD train:  60%|██████    | 3625/6000 [13:07<18:31,  2.14it/s]FusionRAG-CD train:  60%|██████    | 3626/6000 [13:08<18:30,  2.14it/s]FusionRAG-CD train:  60%|██████    | 3627/6000 [13:08<18:29,  2.14it/s]FusionRAG-CD train:  60%|██████    | 3628/6000 [13:09<18:29,  2.14it/s]FusionRAG-CD train:  60%|██████    | 3629/6000 [13:09<18:30,  2.14it/s]FusionRAG-CD train:  60%|██████    | 3630/6000 [13:10<18:30,  2.13it/s]{"time": "2026-07-06 17:51:11", "epoch": 5, "step": 3630, "loss": 5.5716853678226474, "kl": 4.997103899717331, "ce": 5.745814728736877, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  61%|██████    | 3631/6000 [13:10<18:29,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3632/6000 [13:11<18:29,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3633/6000 [13:11<18:28,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3634/6000 [13:12<18:28,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3635/6000 [13:12<18:26,  2.14it/s]FusionRAG-CD train:  61%|██████    | 3636/6000 [13:13<18:25,  2.14it/s]FusionRAG-CD train:  61%|██████    | 3637/6000 [13:13<18:27,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3638/6000 [13:14<18:30,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3639/6000 [13:14<18:28,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3640/6000 [13:15<18:27,  2.13it/s]{"time": "2026-07-06 17:51:16", "epoch": 5, "step": 3640, "loss": 5.678628742694855, "kl": 5.104431796073913, "ce": 5.741969496011734, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  61%|██████    | 3641/6000 [13:15<18:25,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3642/6000 [13:15<18:24,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3643/6000 [13:16<18:24,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3644/6000 [13:16<18:23,  2.14it/s]FusionRAG-CD train:  61%|██████    | 3645/6000 [13:17<18:24,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3646/6000 [13:17<18:22,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3647/6000 [13:18<18:21,  2.14it/s]FusionRAG-CD train:  61%|██████    | 3648/6000 [13:18<18:20,  2.14it/s]FusionRAG-CD train:  61%|██████    | 3649/6000 [13:19<18:20,  2.14it/s]FusionRAG-CD train:  61%|██████    | 3650/6000 [13:19<18:19,  2.14it/s]{"time": "2026-07-06 17:51:20", "epoch": 5, "step": 3650, "loss": 5.6767199516296385, "kl": 5.097396939992905, "ce": 5.7932302296161655, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  61%|██████    | 3651/6000 [13:20<18:19,  2.14it/s]FusionRAG-CD train:  61%|██████    | 3652/6000 [13:20<18:18,  2.14it/s]FusionRAG-CD train:  61%|██████    | 3653/6000 [13:21<18:18,  2.14it/s]FusionRAG-CD train:  61%|██████    | 3654/6000 [13:21<18:19,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3655/6000 [13:22<18:21,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3656/6000 [13:22<18:20,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3657/6000 [13:22<18:20,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3658/6000 [13:23<18:19,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3659/6000 [13:23<18:19,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3660/6000 [13:24<18:19,  2.13it/s]{"time": "2026-07-06 17:51:25", "epoch": 5, "step": 3660, "loss": 5.453206944465637, "kl": 4.891875976324082, "ce": 5.613309451937676, "lr": 1e-05, "world_size": 4}
